author_id,ref_author
202,43792
202,52176
202,52177
203,85
203,172
203,6183
203,9996
203,10851
203,14174
203,18527
203,20846
203,22462
203,27767
203,28882
203,28883
203,28884
203,28885
203,28886
203,28887
204,85
204,6542
204,6996
204,7005
204,7302
204,7627
204,8788
204,9280
204,9980
204,11226
204,11230
204,12118
204,15338
204,20093
204,21502
204,21503
204,21504
204,21510
204,21511
204,21513
204,21514
204,22108
204,22810
204,24208
204,30190
204,30192
204,32245
204,32246
204,32247
204,32248
204,32249
204,32250
204,32251
204,32252
204,32253
204,32254
204,32255
204,32256
204,32257
204,32258
204,32259
204,32260
204,32261
204,32262
204,32263
204,32264
204,32265
204,32266
204,32267
204,32268
204,32269
204,32270
204,32271
204,32272
204,32273
204,32274
204,32275
204,32276
204,32277
204,32278
204,32279
204,32280
204,32281
204,32282
204,32283
204,32284
204,32285
204,32286
204,32287
204,32288
204,32289
204,32290
204,32291
204,32292
204,32293
204,32294
204,32295
204,32296
204,32297
204,32298
204,32299
204,32300
204,32301
204,32302
204,32303
204,32304
204,32305
204,32306
204,32307
204,32308
204,32309
204,32310
204,32311
204,32312
204,32313
204,32314
204,32315
204,32316
204,32317
204,32318
204,32319
204,32320
204,32321
204,32322
204,32323
204,32324
204,32325
204,32326
205,87
205,88
206,87
206,932
206,933
206,934
206,935
207,87
207,880
207,935
207,1929
207,2152
207,4714
207,4715
207,5725
207,6053
207,7353
207,7359
207,7479
207,7655
207,8055
207,8355
207,8532
207,8536
207,10473
207,10474
207,10475
207,10476
207,10477
207,10478
207,10479
207,10480
207,10481
207,10482
207,10483
207,10484
207,10485
207,10486
207,10487
207,10488
207,10489
207,10490
207,10491
207,10492
207,10493
207,10494
207,10495
207,10496
207,10497
207,10498
207,10499
207,10500
207,10501
207,10502
207,10503
207,10504
207,10505
207,10506
207,10507
207,10508
207,10509
207,10510
207,10511
207,10512
207,10513
207,10514
207,10515
207,10516
207,10517
207,10518
207,10519
207,10520
207,10521
208,87
208,255
208,766
208,935
208,950
208,952
208,1850
208,1962
208,2152
208,3750
208,4713
208,4714
208,4835
208,5902
208,6053
208,7352
208,7359
208,7363
208,7368
208,8365
208,8530
208,8536
208,10473
208,10483
208,10489
208,10492
208,10495
208,10501
208,10505
208,10508
208,10514
208,10845
208,14471
208,14474
208,14479
208,14487
208,14956
208,14959
208,16104
208,16105
208,16106
208,16107
208,16108
208,16109
208,16110
208,16111
208,16112
208,16113
208,16114
208,16115
208,16116
208,16117
208,16118
208,16119
208,16120
208,16121
208,16122
208,16123
208,16124
208,16125
208,16126
208,16127
208,16128
208,16129
208,16130
208,16131
208,16132
208,16133
208,16134
208,16135
208,16136
208,16137
208,16138
208,16139
208,16140
208,16141
208,16142
208,16143
208,16144
208,16145
208,16146
209,87
209,6408
209,10495
209,14959
209,16118
209,23092
209,23093
209,23094
210,87
210,880
210,935
210,1929
210,2152
210,4714
210,4715
210,5725
210,6053
210,7353
210,7359
210,7479
210,7655
210,8055
210,8355
210,8532
210,8536
210,10473
210,10474
210,10475
210,10476
210,10477
210,10479
210,10480
210,10481
210,10482
210,10483
210,10484
210,10485
210,10486
210,10487
210,10488
210,10489
210,10490
210,10491
210,10492
210,10493
210,10494
210,10495
210,10496
210,10497
210,10498
210,10499
210,10500
210,10501
210,10502
210,10503
210,10504
210,10505
210,10506
210,10507
210,10508
210,10509
210,10510
210,10511
210,10512
210,10513
210,10514
210,10515
210,10516
210,10517
210,10518
210,10519
210,10520
210,10521
211,87
211,2134
211,4055
211,21555
211,24571
211,32186
211,32187
211,32188
211,32189
212,87
212,10495
212,14959
212,16112
212,32490
212,32540
212,32541
212,32542
213,87
213,935
213,1011
213,10495
213,10509
213,10547
213,14495
213,14931
213,14954
213,14959
213,15092
213,15227
213,16118
213,23093
213,29433
213,32848
213,32849
213,32850
213,32851
213,32852
213,32853
213,32854
213,32855
213,32856
213,32857
213,32858
213,32859
213,32860
213,32861
214,87
214,934
214,10848
214,31418
214,34748
214,34749
215,87
215,933
215,10484
215,10495
215,14959
215,23713
215,38239
215,38240
216,87
216,933
216,10495
216,14959
216,40812
217,87
217,609
217,611
217,635
217,933
217,934
217,1383
217,5725
217,6737
217,8050
217,8135
217,8136
217,8473
217,10490
217,10848
217,14495
217,14959
217,15095
217,15096
217,15770
217,16109
217,16127
217,16390
217,19089
217,19424
217,20394
217,20991
217,24242
217,24785
217,25128
217,25130
217,26977
217,29307
217,30773
217,32593
217,32709
217,32852
217,34287
217,34371
217,35674
217,37609
217,39891
217,41795
217,41796
217,41797
217,41798
217,41799
217,41800
217,41801
217,41802
217,41803
217,41804
217,41805
217,41806
217,41807
217,41808
217,41809
218,87
218,255
218,342
218,766
218,935
218,950
218,952
218,1850
218,1962
218,2152
218,4714
218,4835
218,5177
218,6053
218,7352
218,7359
218,7363
218,7368
218,8358
218,8530
218,8536
218,10473
218,10483
218,10488
218,10489
218,10491
218,10492
218,10495
218,10501
218,10505
218,10508
218,10514
218,10845
218,14471
218,14474
218,14479
218,14482
218,14487
218,14959
218,15953
218,16104
218,16105
218,16106
218,16107
218,16108
218,16110
218,16113
218,16114
218,16115
218,16117
218,16118
218,16119
218,16120
218,16126
218,16128
218,16132
218,16133
218,16136
218,16137
218,16138
218,16139
218,16141
218,16143
218,16144
218,16145
218,16146
218,31513
218,44263
218,45378
218,45379
219,87
219,8134
219,16127
219,33411
219,35674
219,41801
219,46012
219,46013
220,87
220,255
220,766
220,935
220,950
220,952
220,1962
220,2152
220,4713
220,4714
220,4835
220,5902
220,6053
220,7352
220,7359
220,7363
220,7368
220,8358
220,8365
220,8530
220,8536
220,10483
220,10489
220,10492
220,10495
220,10501
220,10505
220,10508
220,10845
220,14471
220,14474
220,14479
220,14482
220,14487
220,14956
220,14959
220,16104
220,16105
220,16106
220,16107
220,16108
220,16109
220,16110
220,16111
220,16112
220,16113
220,16114
220,16115
220,16116
220,16117
220,16118
220,16119
220,16120
220,16121
220,16122
220,16126
220,16127
220,16128
220,16130
220,16131
220,16132
220,16133
220,16134
220,16136
220,16137
220,16138
220,16140
220,16141
220,16142
220,16143
220,16144
220,16145
220,16146
221,87
221,1932
221,2152
221,3460
221,3720
221,3746
221,7353
221,8530
221,11587
221,14949
221,14956
221,14959
221,14963
221,14964
221,14970
221,16126
221,19098
221,19534
221,21699
221,27545
221,27551
221,27558
221,31161
221,31165
221,32849
221,32856
221,35146
221,36731
221,41102
221,41103
221,50414
221,50415
221,50416
221,50417
221,50418
221,50419
221,50420
221,50421
221,50422
221,50423
221,50424
222,87
222,8137
222,10495
222,13833
222,14959
222,16371
222,18896
222,20006
222,20857
222,26204
222,32709
222,37944
222,39267
222,44257
222,47206
222,49272
222,51042
222,51043
222,51044
222,51045
222,51046
222,51047
222,51048
223,87
223,932
223,934
223,3630
223,7491
223,10484
223,10495
223,14959
223,16403
223,23209
223,23211
223,23213
223,23214
223,25816
223,32541
223,38240
223,49047
223,49273
223,51048
223,51405
223,51406
223,51988
223,51989
223,51990
223,51991
223,51992
223,51993
223,51994
223,51995
224,89
224,90
224,91
224,92
224,93
225,89
225,91
225,92
225,5205
225,45634
225,45637
225,49909
225,49910
225,49911
225,49912
225,49913
225,49914
225,49915
226,94
226,95
226,96
226,97
226,98
226,99
226,100
226,101
226,102
226,103
226,104
226,105
226,106
226,107
226,108
226,109
226,110
226,111
226,112
226,113
226,114
226,115
226,116
226,117
226,118
227,94
227,11149
227,14768
227,16459
227,16460
227,16461
227,16462
227,16463
227,16464
227,16465
227,16466
227,16467
227,16468
228,94
228,95
228,104
228,3499
228,7026
228,7245
228,7340
228,7492
228,7495
228,7500
228,7503
228,9054
228,9943
228,17366
228,17747
228,18573
228,18720
228,20857
228,20858
228,20859
228,20860
228,20861
229,94
229,1230
229,6620
229,7489
229,9057
229,9064
229,9070
229,11826
229,17368
229,20393
229,20627
229,21146
229,25878
229,25946
229,27669
229,29165
229,29166
229,29167
229,29168
229,29169
229,29170
229,29171
229,29172
229,29173
229,29174
229,29175
230,94
230,1660
230,3628
230,5858
230,5960
230,5961
230,6014
230,9071
230,14346
230,14349
230,20388
230,20638
230,31544
230,31545
230,31546
231,94
231,100
231,971
231,12233
231,34365
232,94
232,104
232,3498
232,3514
232,3519
232,5138
232,5955
232,6823
232,7026
232,7245
232,7340
232,9950
232,13131
232,13133
232,14548
232,17368
232,20600
232,21431
232,22278
232,25219
232,26666
232,26667
232,29058
232,34835
232,37473
232,45137
232,45138
232,45139
233,94
233,104
233,3498
233,3501
233,3513
233,5138
233,5962
233,7026
233,7245
233,7340
233,7494
233,7495
233,7499
233,7503
233,9950
233,11523
233,13131
233,13625
233,27257
233,28384
233,35615
233,35617
233,36804
233,36806
233,47771
233,47772
233,47773
233,47774
234,94
234,969
234,6391
234,7026
234,8499
234,8778
234,9068
234,10193
234,15157
234,17579
234,17609
234,17611
234,17741
234,19029
234,22116
234,32609
234,49858
234,51506
235,94
235,110
235,406
235,2060
235,6281
235,7244
235,7249
235,7492
235,7500
235,8415
235,9394
235,9947
235,9954
235,12051
235,16282
235,21052
235,23859
235,26295
235,27244
235,30736
235,32009
235,33343
235,33360
235,40839
235,41655
235,45920
235,45927
235,49394
235,51680
236,96
236,7495
236,8552
236,9950
236,16410
236,16411
236,16412
236,16413
236,16414
236,16415
236,16416
237,96
237,100
237,2714
237,4760
237,13162
237,13163
237,17930
237,26922
237,36957
237,44255
237,44256
238,96
238,97
238,728
238,969
238,1469
238,6023
238,6031
238,8905
238,13478
238,15161
238,19357
238,19781
238,25227
238,25848
238,26316
238,26569
238,31998
238,32302
238,34589
238,47232
238,47233
238,47234
238,47235
238,47236
238,47237
239,97
239,106
239,114
239,975
239,1003
239,2056
239,2076
239,3173
239,3609
239,3613
239,3732
239,3741
239,6284
239,6694
239,7335
239,8172
239,10126
239,10127
239,10128
239,10129
239,10130
239,10131
239,10132
239,10133
239,10134
239,10135
239,10136
239,10137
239,10138
239,10139
239,10140
239,10141
239,10142
239,10143
239,10144
239,10145
239,10146
239,10147
239,10148
240,97
240,102
240,103
240,111
240,9838
240,11694
240,11708
240,16275
240,16637
240,17070
240,22272
240,25492
240,25493
240,25494
240,25495
240,25496
240,25497
240,25498
240,25499
240,25500
240,25501
240,25502
240,25503
240,25504
241,97
241,968
241,2230
241,10193
241,17608
241,18714
241,18720
241,29374
241,29375
242,97
242,103
242,5416
242,9663
242,10134
242,13475
242,16382
242,17809
242,22272
242,24149
242,25029
242,25219
242,29958
242,30575
242,30576
242,30577
242,30578
242,30579
243,97
243,409
243,957
243,968
243,991
243,2070
243,3499
243,3505
243,3517
243,3611
243,3742
243,5409
243,5884
243,5969
243,6285
243,6693
243,6803
243,6846
243,6860
243,7332
243,7336
243,7344
243,7502
243,7560
243,8308
243,8332
243,8413
243,8614
243,8878
243,10135
243,10233
243,12053
243,13128
243,13430
243,14105
243,17073
243,17576
243,18098
243,18306
243,18317
243,18318
243,19527
243,20379
243,20495
243,20649
243,20860
243,21742
243,22286
243,24090
243,24197
243,24460
243,24692
243,25817
243,28547
243,28551
243,29964
243,32003
243,32012
243,34568
243,35090
243,37266
243,37429
243,38681
243,38682
243,38683
243,38684
243,38685
243,38686
243,38687
243,38688
243,38689
243,38690
243,38691
243,38692
243,38693
243,38694
243,38695
244,97
244,884
244,1937
244,2108
244,4027
244,6206
244,6862
244,12240
244,13412
244,17608
244,19211
244,20600
244,22485
244,25101
244,44496
244,45728
245,97
245,968
245,10193
245,10889
245,13145
245,13478
245,14523
245,21745
245,41651
245,48701
245,48702
246,97
246,104
246,129
246,3501
246,3523
246,7498
246,8103
246,9734
246,13128
246,16634
246,18302
246,25215
246,28271
246,36803
246,38957
246,43024
246,50317
246,50318
246,50319
247,97
247,3523
247,9950
247,10193
247,13131
247,13629
247,14521
247,14523
247,14526
247,19029
247,25494
247,40979
247,47237
247,51015
248,98
248,105
248,108
248,110
248,398
248,3510
248,3610
248,5410
248,6846
248,9931
248,12398
248,15653
248,22079
248,22080
248,22081
248,22082
248,22083
248,22084
248,22085
248,22086
248,22087
248,22088
248,22089
248,22090
249,98
249,99
249,1065
249,2060
249,5131
249,5134
249,9935
249,13502
249,14092
249,25492
249,26605
249,26606
249,26607
249,26608
249,26609
249,26610
249,26611
250,98
250,99
250,109
250,110
250,111
250,116
250,117
250,409
250,706
250,957
250,2060
250,2063
250,2064
250,2313
250,2471
250,2472
250,2474
250,2475
250,2477
250,3212
250,3467
250,3496
250,3503
250,3507
250,3613
250,5150
250,5409
250,5410
250,5875
250,5876
250,6010
250,6013
250,6014
250,6281
250,6284
250,6693
250,6931
250,7849
250,9056
250,9069
250,10141
250,10921
250,11147
250,11694
250,12909
250,13132
250,13832
250,13853
250,14092
250,14109
250,14418
250,15524
250,15897
250,15960
250,17140
250,17141
250,17927
250,20600
250,20873
250,22278
250,22385
250,23861
250,24150
250,24561
250,25814
250,26295
250,27223
250,27224
250,27225
250,27226
250,27227
250,27228
250,27229
250,27230
250,27231
250,27232
250,27233
250,27234
250,27235
250,27236
250,27237
250,27238
250,27239
250,27240
250,27241
250,27242
250,27243
250,27244
250,27245
250,27246
250,27247
250,27248
250,27249
250,27250
250,27251
250,27252
250,27253
250,27254
250,27255
250,27256
250,27257
250,27258
250,27259
250,27260
250,27261
251,98
251,99
251,103
251,110
251,2054
251,2060
251,2063
251,2471
251,2474
251,5131
251,5898
251,6090
251,6620
251,9931
251,10141
251,11694
251,16274
251,16282
251,17139
251,22276
251,25813
251,30688
251,30689
251,30690
251,30691
251,30692
251,30693
251,30694
251,30695
251,30696
251,30697
251,30698
251,30699
252,98
252,99
252,110
252,2060
252,2313
252,3500
252,3741
252,5136
252,5138
252,5410
252,6626
252,7339
252,8503
252,9930
252,9954
252,10141
252,11690
252,13132
252,16407
252,17608
252,22080
252,22277
252,25070
252,26206
252,27240
252,27257
252,27361
252,30732
252,31883
252,36073
252,36074
252,36075
252,36076
252,36077
252,36078
252,36079
252,36080
252,36081
252,36082
252,36083
252,36084
253,98
253,99
253,110
253,1065
253,2319
253,5066
253,6704
253,9687
253,9688
253,9690
253,9845
253,11528
253,13132
253,16403
253,17138
253,20648
253,24148
253,24150
253,30693
253,30773
253,30985
253,31941
253,33060
253,36787
253,36788
253,36789
253,36790
253,36791
253,36792
253,36793
254,98
254,105
254,110
254,114
254,395
254,406
254,3207
254,3467
254,3607
254,3612
254,4481
254,5634
254,5879
254,7541
254,8344
254,10253
254,15896
254,15997
254,16900
254,20026
254,20705
254,22084
254,38805
254,38806
254,43906
254,43907
255,98
255,99
255,103
255,105
255,108
255,109
255,110
255,114
255,398
255,399
255,406
255,975
255,1065
255,1124
255,3611
255,3724
255,3741
255,5416
255,6846
255,6862
255,7344
255,7541
255,8439
255,8488
255,8503
255,9682
255,9935
255,9944
255,10138
255,11694
255,12231
255,12242
255,13132
255,14663
255,16282
255,17798
255,17926
255,19209
255,19216
255,19337
255,19489
255,22080
255,24343
255,25102
255,25492
255,26268
255,38685
255,38690
255,38805
255,40081
255,42896
255,43280
255,45795
255,46562
255,46563
255,46564
255,46565
255,46566
255,46567
256,98
256,102
256,110
256,975
256,1059
256,2054
256,2472
256,3173
256,5131
256,6090
256,7255
256,8435
256,10128
256,10136
256,10252
256,11708
256,14442
256,16282
256,16403
256,17140
256,17838
256,18308
256,19368
256,20488
256,21124
256,22346
256,24239
256,29964
256,30626
256,30691
256,30692
256,30697
256,30698
256,34574
256,45443
256,47534
256,47535
256,47536
256,47537
256,47538
256,47539
257,98
257,99
257,100
257,102
257,110
257,111
257,1059
257,1668
257,2057
257,2070
257,5131
257,8436
257,8439
257,9394
257,9684
257,9935
257,10138
257,11702
257,16282
257,16914
257,18317
257,19369
257,25492
257,25495
257,25496
257,25812
257,25813
257,25817
257,30577
257,30698
257,31909
257,33031
257,33034
257,33036
257,35770
257,45423
257,48042
257,48043
257,48044
257,48045
257,48046
257,48047
257,48048
257,48049
257,48050
257,48051
257,48052
257,48053
258,99
258,110
258,2468
258,2469
258,2470
258,2471
258,2472
258,2473
258,2474
258,2475
258,2476
258,2477
258,2478
259,99
259,104
259,116
259,2070
259,3495
259,3496
259,3497
259,3498
259,3499
259,3500
259,3501
259,3502
259,3503
259,3504
259,3505
259,3506
259,3507
259,3508
259,3509
259,3510
259,3511
259,3512
259,3513
259,3514
259,3515
259,3516
260,99
260,688
260,2058
260,2060
260,3500
260,5131
260,5132
260,5133
260,5134
260,5135
260,5136
260,5137
260,5138
260,5139
260,5140
260,5141
260,5142
260,5143
260,5144
260,5145
260,5146
260,5147
260,5148
261,99
261,2060
261,3738
261,5138
261,6862
261,7026
261,8441
261,8453
261,8454
261,8488
261,10193
261,12222
261,12223
261,12224
261,12225
261,12226
261,12227
261,12228
261,12229
261,12230
261,12231
261,12232
261,12233
261,12234
261,12235
261,12236
261,12237
261,12238
261,12239
261,12240
261,12241
261,12242
261,12243
261,12244
261,12245
261,12246
261,12247
261,12248
261,12249
261,12250
261,12251
261,12252
261,12253
262,99
262,2056
262,13331
262,13332
262,13333
262,13334
262,13335
263,99
263,102
263,613
263,7782
263,13132
263,14366
263,16680
263,16681
263,16682
263,16683
263,16684
263,16685
263,16686
263,16687
263,16688
263,16689
263,16690
264,99
264,102
264,103
264,110
264,2052
264,2054
264,2056
264,2057
264,2060
264,2468
264,2474
264,3500
264,5876
264,9682
264,10138
264,13132
264,16282
264,17136
264,17137
264,17138
264,17139
264,17140
264,17141
264,17142
264,17143
265,99
265,103
265,109
265,111
265,18426
265,23870
265,25500
265,26086
266,99
266,110
266,265
266,975
266,2302
266,3741
266,5411
266,5413
266,5414
266,5423
266,5428
266,6694
266,11696
266,13993
266,17136
266,23340
266,24560
266,25813
266,26293
266,26294
266,31379
266,31380
266,31381
266,31382
266,31383
266,31384
266,31385
266,31386
266,31387
266,31388
266,31389
266,31390
266,31391
266,31392
266,31393
267,99
267,102
267,103
267,109
267,111
267,2052
267,2057
267,7782
267,9682
267,9684
267,9838
267,10138
267,11694
267,12245
267,12247
267,12250
267,16403
267,16683
267,17362
267,17608
267,17817
267,19523
267,25496
267,25497
267,25813
267,26606
267,30692
267,30693
267,33030
267,33031
267,33032
267,33033
267,33034
267,33035
267,33036
268,99
268,103
268,110
268,682
268,1668
268,3172
268,5154
268,5880
268,6284
268,7843
268,8413
268,8488
268,9394
268,10495
268,13132
268,13656
268,14366
268,16403
268,16406
268,16408
268,16612
268,17738
268,18423
268,23175
268,23211
268,23217
268,23860
268,24233
268,28575
268,32641
268,35900
268,38241
268,39794
268,39795
268,39796
268,39797
268,39798
268,39799
269,99
269,102
269,3614
269,5181
269,5803
269,5881
269,6693
269,13132
269,30772
269,38243
269,39854
269,39855
269,39856
269,39857
269,39858
270,99
270,20875
270,27236
270,45252
270,45253
271,99
271,110
271,114
271,395
271,398
271,401
271,404
271,406
271,409
271,410
271,682
271,1065
271,1116
271,1132
271,1668
271,2471
271,2476
271,3172
271,3173
271,3207
271,3467
271,3607
271,3608
271,3612
271,3724
271,4477
271,4478
271,4481
271,4482
271,5133
271,5139
271,5154
271,5634
271,5880
271,5958
271,6089
271,6090
271,6284
271,6415
271,6846
271,7251
271,7396
271,7541
271,7562
271,7839
271,7855
271,9844
271,9927
271,10156
271,10220
271,10233
271,10253
271,10843
271,11690
271,12051
271,12778
271,13658
271,13768
271,14365
271,14663
271,15898
271,16282
271,16898
271,16899
271,16900
271,19300
271,19489
271,20657
271,20665
271,20703
271,20705
271,21747
271,22080
271,22084
271,23922
271,25491
271,30522
271,31645
271,32641
271,33508
271,35131
271,36076
271,38806
271,39799
271,41024
271,41593
271,42050
271,42851
271,42896
271,43280
271,43907
271,46298
271,47537
271,48052
271,49388
271,49389
271,49390
271,49391
271,49392
271,49393
271,49394
271,49395
271,49396
271,49397
271,49398
271,49399
271,49400
271,49401
271,49402
271,49403
271,49404
272,99
272,102
272,111
272,985
272,13132
272,19367
272,22732
272,31520
272,31941
272,33036
272,41251
272,49153
272,50399
272,50400
273,99
273,2302
273,5409
273,6284
273,13132
273,15950
273,17924
273,24051
273,24346
273,25813
273,30698
273,40757
273,49962
273,51618
273,51619
273,51620
274,100
274,2092
274,2762
274,5752
274,17728
274,20834
274,20835
274,20836
274,20837
274,20838
274,20839
274,20840
274,20841
274,20842
274,20843
274,20844
274,20845
274,20846
274,20847
274,20848
274,20849
274,20850
274,20851
274,20852
274,20853
275,100
275,8550
275,22282
275,25006
275,26588
275,26589
275,26590
275,26591
276,100
276,14076
276,14807
276,20942
276,21171
276,34234
276,36553
276,36554
276,36555
276,36556
276,36557
277,100
277,6023
277,8552
277,8553
277,8556
277,9518
277,12053
